Id,Full_School_Name,School,Full_Conference,Conference_id,Adj. RPI,Division,Type,City,State,State_id
265,Wake Forest University,Wake Forest,Southeast,5,59,1,Women,Winston-Salem,North Carolina,37
266,University of South Alabama,South Alabama,Southeast,5,60,1,Women,Mobile,Alabama,1
267,DePaul University,DePaul,Great Lakes ,3,61,1,Women,Chicago,Illinois,17
268,Mercer University,Mercer,Southeast,5,62,1,Women,Macon,Georgia,13
269,Texas Christian University,TCU,Southwest ,6,63,1,Women,Fort Worth,Texas,48
270,University of Denver,Denver,Rocky Mountains ,7,64,1,Women,Denver,Colorado,8
271,Purdue University,Purdue,Great Lakes ,3,65,1,Women,West Lafayette,Indiana,18
272,Baylor University,Baylor,Southwest ,6,66,1,Women,Waco,Texas,48
273,,Boise St.,,0,67,1,Women,,,0
274,University of Portland,Portland,Far West ,8,68,1,Women,Portland,Oregon,41
275,,Ball St.,,0,69,1,Women,,,0
276,Rice University,Rice,Southwest ,6,70,1,Women,Houston,Texas,48
277,University of Illinois at Urbana–Champaign,Illinois,Great Lakes ,3,71,1,Women,Urbana–Champaign,Illinois,17
278,Villanova University,Villanova,Mid East ,2,72,1,Women,Radnor Township,Pennsylvania,42
279,University of San Francisco,San Francisco,Far West ,8,73,1,Women,San Francisco,California,6
280,Princeton University,Princeton,Mid East ,2,74,1,Women,Princeton,New Jersey,34
281,Southern Methodist University,SMU,Southwest ,6,75,1,Women,University Park,Texas,48
282,Butler University,Butler,Great Lakes ,3,76,1,Women,Indianapolis,Indiana,18
283,Boston College,Boston College,New England ,1,77,1,Women,Chestnut Hill,Massachusetts,25
284,Florida Gulf Coast University,FGCU,Southeast,5,78,1,Women,Fort Myers,Florida,12
285,University of North Carolina at Charlotte,Charlotte,Southeast,5,79,1,Women,Charlotte,North Carolina,37
286,University of Oregon,Oregon,Far West ,8,80,1,Women,Eugene,Oregon,41
287,Gonzaga University,Gonzaga,Far West ,8,81,1,Women,Spokane,Washington,53
288,La Salle University,La Salle,Mid East ,2,82,1,Women,Philadelphia,Pennsylvania,42
289,Old Dominion University,Old Dominion,Southeast,5,83,1,Women,Norfolk,Virginia,51
290,,Kennesaw St.,,0,84,1,Women,,,0
291,,Mississippi St.,,0,85,1,Women,,,0
292,,Lamar University,,0,86,1,Women,,,0
293,Bowling Green State University,Bowling Green,Great Lakes ,3,87,1,Women,Bowling Green,Ohio,39
294,,Colorado St.,,0,88,1,Women,,,0
295,George Washington University,George Washington,,0,89,1,Women,Washington,District of Columbia,11
296,,Illinois St.,,0,90,1,Women,,,0
297,University of Oklahoma,Oklahoma,Southwest ,6,91,1,Women,Norman,Oklahoma,40
298,University of Central Florida,UCF,Southeast,5,92,1,Women,Orlando,Florida,12
299,United States Naval Academy,Navy,Mid East ,2,93,1,Women,Annapolis,Maryland,24
300,University of Delaware,Delaware,Mid East ,2,94,1,Women,Newark,Delaware,10
301,,UNCW,,0,95,1,Women,,,0
302,Elon University,Elon,Southeast,5,96,1,Women,Elon,North Carolina,37
303,,UNC Greensboro,,0,97,1,Women,,,0
304,Auburn University,Auburn,Southeast,5,98,1,Women,Auburn,Alabama,1
305,Indiana University,Indiana,Great Lakes ,3,99,1,Women,Bloomington,Indiana,18
306,,Cal St. Fullerton,,0,100,1,Women,,,0
307,University of New Mexico,New Mexico,Southwest ,6,101,1,Women,Albuquerque,New Mexico,35
308,Fairfield University,Fairfield,New England ,1,102,1,Women,Fairfield,Connecticut,9
309,University of Missouri,Missouri,Plains ,4,103,1,Women,Columbia,Missouri,29
310,,San Diego St.,,0,104,1,Women,,,0
311,Dartmouth College,Dartmouth,New England ,1,105,1,Women,Hanover,New Hampshire,33
312,,Arkansas St.,,0,106,1,Women,,,0
313,University of Pennsylvania,Penn,Mid East ,2,107,1,Women,Philadelphia,Pennsylvania,42
314,,Western Caro.,,0,108,1,Women,,,0
315,Stony Brook University,Stony Brook,Mid East ,2,109,1,Women,Stony Brook,New York,36
316,"University of Maryland, College Park",Maryland,Mid East ,2,110,1,Women,College Park,Maryland,24
317,Virginia Commonwealth University,VCU,Southeast,5,111,1,Women,Richmond,Virginia,51
318,,Western Ky.,,0,112,1,Women,,,0
319,Lipscomb University,Lipscomb,Southeast,5,113,1,Women,Nashville,Tennessee,47
320,Providence College,Providence,New England ,1,114,1,Women,Providence,Rhode Island,44
321,,South Dakota St.,,0,115,1,Women,,,0
322,Utah Valley University,Utah Valley,Rocky Mountains ,7,116,1,Women,Orem,Utah,49
323,Liberty University,Liberty,Southeast,5,117,1,Women,Lynchburg,Virginia,51
324,Creighton University,Creighton,Plains ,4,118,1,Women,Omaha,Nebraska,31
325,,Massachusetts,,0,119,1,Women,,,0
326,Louisiana Tech University,Louisiana Tech,Southeast,5,120,1,Women,Ruston,Louisiana,22
327,,Seattle U,,0,121,1,Women,,,0
328,,Miami (FL),,0,122,1,Women,,,0
329,,UIC,,0,123,1,Women,,,0
330,,Central Conn. St.,,0,124,1,Women,,,0
331,University of Alabama at Birmingham,UAB,Southeast,5,125,1,Women,Birmingham,Alabama,1
332,Northeastern University,Northeastern,New England ,1,126,1,Women,Boston,Massachusetts,25
333,Abilene Christian University,Abilene Christian,Southwest ,6,127,1,Women,Abilene,Texas,48
334,,Murray St.,,0,128,1,Women,,,0
335,,Georgia St.,,0,129,1,Women,,,0
336,,Southeast Mo. St.,,0,130,1,Women,,,0
337,,Missouri St.,,0,131,1,Women,,,0
338,Campbell University,Campbell,Southeast,5,132,1,Women,Buies Creek,North Carolina,37
339,,Kansas City,,0,133,1,Women,,,0
340,Radford University,Radford,Southeast,5,134,1,Women,Radford,Virginia,51
341,,San Jose St.,,0,135,1,Women,,,0
342,University of North Florida,North Florida,Southeast,5,136,1,Women,Jacksonville,Florida,12
343,University of Texas at San Antonio,UTSA,Southwest ,6,137,1,Women,San Antonio,Texas,48
344,,Arizona St.,,0,138,1,Women,,,0
345,,Colorado Col.,,0,139,1,Women,,,0
346,United States Air Force Academy,Air Force,Rocky Mountains ,7,140,1,Women,Colorado Springs,Colorado,8
347,University of Nebraska–Lincoln,Nebraska,Plains ,4,141,1,Women,Lincoln,Nebraska,31
348,Troy University,Troy,Southeast,5,142,1,Women,Troy,Alabama,1
349,Northwestern University,Northwestern,Great Lakes ,3,143,1,Women,Evanston,Illinois,17
350,University of Tennessee at Chattanooga,Chattanooga,Southeast,5,144,1,Women,Chattanooga,Tennessee,47
351,University of Connecticut,UConn,New England ,1,145,1,Women,Storrs,Connecticut,9
352,,Northwestern St.,,0,146,1,Women,,,0
353,Quinnipiac University,Quinnipiac,New England ,1,147,1,Women,Hamden,Connecticut,9
354,James Madison University,James Madison,Southeast,5,148,1,Women,Harrisonburg,Virginia,51
355,"University of California, Santa Barbara",UC Santa Barbara,Far West ,8,149,1,Women,Santa Barbara,California,6
356,,Northern Ky.,,0,150,1,Women,,,0
357,University of Hawaii at Manoa,Hawaii,Far West ,8,151,1,Women,Honolulu,Hawaii,15
358,University of Cincinnati,Cincinnati,Great Lakes ,3,152,1,Women,Cincinnati,Ohio,39
359,,CSUN,,0,153,1,Women,,,0
360,University of San Diego,San Diego,Far West ,8,154,1,Women,San Diego,California,6
361,,Texas St.,,0,155,1,Women,,,0
362,,Middle Tenn.,,0,156,1,Women,,,0
363,Marquette University,Marquette,Great Lakes ,3,157,1,Women,Milwaukee,Wisconsin,55
364,University of Texas at El Paso,UTEP,Southwest ,6,158,1,Women,El Paso,Texas,48
365,College of William & Mary,William & Mary,Southeast,5,159,1,Women,Williamsburg,Virginia,51
366,,Western Mich.,,0,160,1,Women,,,0
367,Louisiana State University,LSU,Southeast,5,161,1,Women,Baton Rouge,Louisiana,22
368,University of Minnesota,Minnesota,Plains ,4,162,1,Women,Minneapolis–Saint Paul,Minnesota,27
369,,Albany (NY),,0,163,1,Women,,,0
370,,Sacramento St.,,0,164,1,Women,,,0
371,University of New Hampshire,New Hampshire,New England ,1,165,1,Women,Durham,New Hampshire,33
372,Fairleigh Dickinson University,Fairleigh Dickinson,Mid East ,2,166,1,Women,Hackensack,New Jersey,34
373,Indiana University – Purdue University Indianapolis,IUPUI,Great Lakes ,3,167,1,Women,Indianapolis,Indiana,18
374,,Army West Point,,0,168,1,Women,,,0
375,,McNeese,,0,169,1,Women,,,0
376,,Saint Joseph's,,0,170,1,Women,,,0
377,,Ohio St.,,0,171,1,Women,,,0
378,,Pittsburgh,,0,172,1,Women,,,0
379,Oral Roberts University,Oral Roberts,Southwest ,6,173,1,Women,Tulsa,Oklahoma,40
380,,Fresno St.,,0,174,1,Women,,,0
381,,Michigan St.,,0,175,1,Women,,,0
382,University of Hartford,Hartford,New England ,1,176,1,Women,West Hartford,Connecticut,9
383,High Point University,High Point,Southeast,5,177,1,Women,High Point,North Carolina,37
384,University of Dayton,Dayton,Great Lakes ,3,178,1,Women,Dayton,Ohio,39
385,,California Baptist,,0,179,1,Women,,,0
386,East Carolina University,East Carolina,Southeast,5,180,1,Women,Greenville,North Carolina,37
387,,Eastern Wash.,,0,181,1,Women,,,0
388,,Central Mich.,,0,182,1,Women,,,0
389,,Utah St.,,0,183,1,Women,,,0
390,University at Buffalo,Buffalo,Mid East ,2,184,1,Women,Buffalo,New York,36
391,Coastal Carolina University,Coastal Carolina,Southeast,5,185,1,Women,Conway,South Carolina,45
392,Drake University,Drake,Plains ,4,186,1,Women,Des Moines,Iowa,19
393,University of Tennessee at Martin,UT Martin,Southeast,5,187,1,Women,Martin,Tennessee,47
394,,Kansas St.,,0,188,1,Women,,,0
395,"University of Nevada, Las Vegas",UNLV,Far West ,8,189,1,Women,Paradise,Nevada,32
396,Howard University,Howard,,0,190,1,Women,Washington,District of Columbia,11
397,Bryant University,Bryant,New England ,1,191,1,Women,Smithfield,Rhode Island,44
398,,Southern Miss.,,0,192,1,Women,,,0
399,,SIUE,,0,193,1,Women,,,0
400,,LMU (CA),,0,194,1,Women,,,0
401,Fordham University,Fordham,Mid East ,2,195,1,Women,Bronx,New York,36
402,University of Wyoming,Wyoming,Rocky Mountains ,7,196,1,Women,Laramie,Wyoming,56
403,University of Montana,Montana,Rocky Mountains ,7,197,1,Women,Missoula,Montana,30
404,Oakland University,Oakland,Great Lakes ,3,198,1,Women,Rochester,Michigan,26
405,,A&M-Corpus Christi,,0,199,1,Women,,,0
406,Niagara University,Niagara,Mid East ,2,200,1,Women,Lewiston,New York,36
407,University of Kentucky,Kentucky,Southeast,5,201,1,Women,Lexington,Kentucky,21
408,,Louisiana,,0,202,1,Women,,,0
409,Belmont University,Belmont,Southeast,5,203,1,Women,Nashville,Tennessee,47
410,College of the Holy Cross,Holy Cross,New England ,1,204,1,Women,Worcester,Massachusetts,25
411,University of South Dakota,South Dakota,Plains ,4,205,1,Women,Vermillion,South Dakota,46
412,Ohio University,Ohio,Great Lakes ,3,206,1,Women,Athens,Ohio,39
413,University of California San Diego,UC San Diego,Far West ,8,1,2,Mens,San Diego,California,6
414,Lynn University,Lynn University,Southeast,5,2,2,Mens,Boca Raton,Florida,12
415,Lee University,Lee University,Southeast,5,3,2,Mens,Cleveland,Tennessee,47
416,Bellarmine University,Bellarmine,Southeast,5,4,2,Mens,Louisville,Kentucky,21
417,,North GeorgiaUniversity,,0,5,2,Mens,,,0
418,Lander University,Lander University,Southeast,5,6,2,Mens,Greenwood,South Carolina,45
419,,Wis.-Parkside,,0,7,2,Mens,,,0
420,Cedarville University,Cedarville,Great Lakes ,3,8,2,Mens,Cedarville,Ohio,39
421,,AUM,,0,9,2,Mens,,,0
422,,Carson-Newman,,0,10,2,Mens,,,0
423,,Southern N.H.,,0,11,2,Mens,,,0
424,Seattle Pacific University,Seattle Pacific,Far West ,8,12,2,Mens,Seattle,Washington,53
425,,Midwestern St.,,0,13,2,Mens,,,0
426,Quincy University,Quincy University,Great Lakes ,3,14,2,Mens,Quincy,Illinois,17
427,Biola University,Biola,Far West ,8,15,2,Mens,La Mirada,California,6
428,Nova Southeastern University,Nova Southeastern,Southeast,5,16,2,Mens,Davie,Florida,12
429,Rockhurst University,Rockhurst,Plains ,4,17,2,Mens,Kansas City,Missouri,29
430,Tusculum University,Tusculum,Southeast,5,18,2,Mens,Greeneville,Tennessee,47
431,"California State University, Chico",Chico St.,Far West ,8,19,2,Mens,Chico,California,6
432,,Tampa University,,0,20,2,Mens,,,0
433,Palm Beach Atlantic University,Palm Beach Atl.,Southeast,5,21,2,Mens,West Palm Beach,Florida,12
434,,Cal St. San B'dino,,0,22,2,Mens,,,0
435,,Dixie St.,,0,23,2,Mens,,,0
436,,Western Wash.,,0,24,2,Mens,,,0
437,,Ga. Southwestern,,0,25,2,Mens,,,0
438,Saint Michael's College,Saint Michael's,New England ,1,26,2,Mens,Colchester,Vermont,50
439,Young Harris College,Young Harris,Southeast,5,27,2,Mens,Young Harris,Georgia,13
440,Wingate University,Wingate University,Southeast,5,28,2,Mens,Wingate,North Carolina,37
441,,Cal State LA,,0,29,2,Mens,,,0
442,Assumption University,Assumption,New England ,1,30,2,Mens,Worcester,Massachusetts,25
443,,Southern Ind.,,0,31,2,Mens,,,0
444,,Colo. Sch. of Mines,,0,32,2,Mens,,,0
445,University of Alabama in Huntsville,Alabama Huntsville,Southeast,5,33,2,Mens,Huntsville,Alabama,1
446,University of New Haven,New Haven,New England ,1,34,2,Mens,West Haven,Connecticut,9
447,Adelphi University,Adelphi,Mid East ,2,35,2,Mens,Garden City,New York,36
448,,Rogers St.,,0,36,2,Mens,,,0
449,,Point Loma,,0,37,2,Mens,,,0
450,,Maryville (MO),,0,38,2,Mens,,,0
451,Azusa Pacific University,Azusa Pacific,Far West ,8,39,2,Mens,Azusa,California,6
452,St. Edward's University,St. Edward's,Southwest ,6,40,2,Mens,Austin,Texas,48
453,Barton College,Barton,Southeast,5,41,2,Mens,Wilson,North Carolina,37
454,McKendree University,McKendree,Great Lakes ,3,42,2,Mens,Lebanon,Illinois,17
455,,Hawaii Hilo,,0,43,2,Mens,,,0
456,,Fort Hays St.,,0,44,2,Mens,,,0
457,Holy Family University,Holy Family,Mid East ,2,45,2,Mens,Philadelphia,Pennsylvania,42
458,,East Stroudsburg,,0,46,2,Mens,,,0
459,,Stanislaus St.,,0,47,2,Mens,,,0
460,,Lenoir-Rhyne,,0,48,2,Mens,,,0
461,West Chester University,West Chester,Mid East ,2,49,2,Mens,West Chester,Pennsylvania,42
462,,Florida Tech,,0,50,2,Mens,,,0
463,,Northern Mich.,,0,51,2,Mens,,,0
464,Simon Fraser University,Simon Fraser,,0,52,2,Mens,Burnaby,British Columbia,
465,,Lock Haven,,0,53,2,Mens,,,0
466,Davis & Elkins College,Davis & Elkins,Southeast,5,54,2,Mens,Elkins,West Virginia,54
467,,Notre Dame (OH),,0,55,2,Mens,,,0
468,,USC Aiken,,0,56,2,Mens,,,0
469,,Cal St. San Marcos,,0,57,2,Mens,,,0
470,Mercy College,Mercy,Mid East ,2,58,2,Mens,Dobbs Ferry,New York,36
471,Rollins College,Rollins,Southeast,5,59,2,Mens,Winter Park,Florida,12
472,,Cal Poly Pomona,,0,60,2,Mens,,,0
473,,UIndy,,0,61,2,Mens,,,0
474,Barry University,Barry,Southeast,5,62,2,Mens,Miami Shores,Florida,12
475,,Fla. Southern,,0,63,2,Mens,,,0
476,,Southern Conn. St.,,0,64,2,Mens,,,0
477,Tiffin University,Tiffin,Great Lakes ,3,65,2,Mens,Tiffin,Ohio,39
478,Harding University,Harding,Southeast,5,66,2,Mens,Searcy,Arkansas,5
479,,Texas-Tyler,,0,67,2,Mens,,,0
480,,Regis (CO),,0,68,2,Mens,,,0
481,,Ill. Springfield,,0,69,2,Mens,,,0
482,,Wilmington (DE),,0,70,2,Mens,,,0
483,Christian Brothers University,Christian Brothers,Southeast,5,71,2,Mens,Memphis,Tennessee,47
484,,MSU Denver,,0,72,2,Mens,,,0
485,,Embry-Riddle (FL),,0,73,2,Mens,,,0
486,Drury University,Drury,Plains ,4,74,2,Mens,Springfield,Missouri,29
487,Post University,Post,New England ,1,75,2,Mens,Waterbury,Connecticut,9
488,,Jefferson,,0,76,2,Mens,,,0
489,,Westminster (UT),,0,77,2,Mens,,,0
490,,Humboldt St.,,0,78,2,Mens,,,0
491,Saint Leo University,Saint Leo,Southeast,5,79,2,Mens,St. Leo,Florida,12
492,Lincoln Memorial University,Lincoln Memorial,Southeast,5,80,2,Mens,Harrogate,Tennessee,47
493,,Queens (NC),,0,81,2,Mens,,,0
494,Southern Wesleyan University,Southern Wesleyan,Southeast,5,82,2,Mens,Central,South Carolina,45
495,Newman University,Newman,Plains ,4,83,2,Mens,Wichita,Kansas,20
496,,Cal St. Dom. Hills,,0,84,2,Mens,,,0
497,Bentley University,Bentley,New England ,1,85,2,Mens,Waltham,Massachusetts,25
498,Davenport University,Davenport,Great Lakes ,3,86,2,Mens,Grand Rapids,Michigan,26
499,Stonehill College,Stonehill,New England ,1,87,2,Mens,Easton,Massachusetts,25
500,Flagler College,Flagler,Southeast,5,88,2,Mens,St. Augustine,Florida,12
501,Newberry College,Newberry,Southeast,5,89,2,Mens,Newberry,South Carolina,45
502,Lewis University,Lewis,Great Lakes ,3,90,2,Mens,Romeoville,Illinois,17
503,Shepherd University,Shepherd,Southeast,5,91,2,Mens,Shepherdstown,West Virginia,54
504,University of Bridgeport,Bridgeport,New England ,1,92,2,Mens,Bridgeport,Connecticut,9
505,,Hawaii Pacific,,0,93,2,Mens,,,0
506,Le Moyne College,Le Moyne,Mid East ,2,94,2,Mens,Syracuse,New York,36
507,,Union (TN),,0,95,2,Mens,,,0
508,,Bloomsburg,,0,96,2,Mens,,,0
509,West Liberty University,West Liberty,Southeast,5,97,2,Mens,West Liberty,West Virginia,54
510,,Cal U (PA),,0,98,2,Mens,,,0
511,Colorado Mesa University,Colorado Mesa,Rocky Mountains ,7,99,2,Mens,Grand Junction,Colorado,8
512,Saint Martin's University,Saint Martin's,Far West ,8,100,2,Mens,Lacey,Washington,53
513,,Chaminade,,0,101,2,Mens,,,0
514,,Colo. Christian,,0,102,2,Mens,,,0
515,,Delta St.,,0,103,2,Mens,,,0
516,,St. Anselm,,0,104,2,Mens,,,0
517,Molloy College,Molloy,Mid East ,2,105,2,Mens,Rockville Centre,New York,36
518,,Missouri S&T,,0,105,2,Mens,,,0
519,Bloomfield College,Bloomfield,Mid East ,2,107,2,Mens,Bloomfield,New Jersey,34
520,,Saint Rose,,0,108,2,Mens,,,0
521,,Tex. A&M Int'l,,0,109,2,Mens,,,0
522,Trevecca Nazarene University,Trevecca Nazarene,Southeast,5,110,2,Mens,Nashville,Tennessee,47
523,University of West Florida,West Florida,Southeast,5,111,2,Mens,Pensacola,Florida,12
524,Ashland University,Ashland,Great Lakes ,3,112,2,Mens,Ashland,Ohio,39
525,,King (TN),,0,112,2,Mens,,,0
526,Catawba College,Catawba,Southeast,5,114,2,Mens,Salisbury,North Carolina,37
527,Fresno Pacific University,Fresno Pacific,Far West ,8,115,2,Mens,Fresno,California,6
528,Franklin Pierce University,Franklin Pierce,New England ,1,116,2,Mens,Rindge,New Hampshire,33
529,Eckerd College,Eckerd,Southeast,5,117,2,Mens,St. Petersburg,Florida,12
530,,Urbana,,0,118,2,Mens,,,0
531,,Goldey-Beacom,,0,119,2,Mens,,,0
532,Francis Marion University,Francis Marion,Southeast,5,120,2,Mens,Florence,South Carolina,45
533,,New York Tech,,0,121,2,Mens,,,0
534,,Lindenwood (MO),,0,122,2,Mens,,,0
535,Chowan University,Chowan,Southeast,5,123,2,Mens,Murfreesboro,North Carolina,37
536,,West Va. Wesleyan,,0,124,2,Mens,,,0
537,,West Ala.,,0,125,2,Mens,,,0
538,,Mo.-St. Louis,,0,126,2,Mens,,,0
539,,Okla. Christian,,0,127,2,Mens,,,0
540,Mercyhurst University,Mercyhurst,Mid East ,2,128,2,Mens,Erie,Pennsylvania,42
541,,South Dakota Mines,,0,129,2,Mens,,,0
542,,Ky. Wesleyan,,0,130,2,Mens,,,0
543,,Shippensburg,,0,131,2,Mens,,,0
544,,Concordia (CA),,0,132,2,Mens,,,0
545,University of Mary,Mary,Plains ,4,133,2,Mens,Bismarck,North Dakota,38
546,,Millersville,,0,134,2,Mens,,,0
547,,Pitt.-Johnstown,,0,135,2,Mens,,,0
548,Chestnut Hill College,Chestnut Hill,Mid East ,2,136,2,Mens,Philadelphia,Pennsylvania,42
549,Malone University,Malone,Great Lakes ,3,137,2,Mens,Canton,Ohio,39
550,Lake Erie College,Lake Erie,Great Lakes ,3,138,2,Mens,Painesville,Ohio,39
551,Northwood University,Northwood,Great Lakes ,3,139,2,Mens,Midland,Michigan,26
552,,Mont. St. Billings,,0,140,2,Mens,,,0
553,,Notre Dame de Namur,,0,141,2,Mens,,,0
554,,Anderson (SC),,0,142,2,Mens,,,0
555,,UC-Colo. Springs,,0,143,2,Mens,,,0
556,,Concordia Portland,,0,143,2,Mens,,,0
557,,Staten Island,,0,143,2,Mens,,,0
558,North Greenville University,North Greenville,Southeast,5,146,2,Mens,Tigerville,South Carolina,45
559,University of Mount Olive,Mount Olive,Southeast,5,147,2,Mens,Mount Olive,North Carolina,37
560,,West Tex. A&M,,0,148,2,Mens,,,0
